TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 3200
CONTROL POINTS: 0
NODES: 3200

NUMBER OF PATCHES: 0
NUMBER OF CONTROL POINTS: 0
GLOBAL INDEX   COORDINATES   WEIGHT
1447    0    { 729 322 878 3153 3101 3140 }
1448    0    { 387 661 827 1934 3091 3111 }
1449    0    { 768 410 848 1921 3129 3154 }
1450    0    { 302 693 856 3093 2878 2936 }
1451    0    { 649 359 837 2384 3124 2925 }
1452    0    { 645 224 919 1972 3155 3141 }
1453    0    { 681 302 845 2614 2755 3127 }
1454    0    { 537 702 879 2707 3156 2806 }
1455    0    { 703 538 880 2708 2809 3157 }
1456    0    { 828 413 921 3158 1880 3159 }
1457    0    { 258 531 886 2664 2686 2586 }
1458    0    { 786 336 906 2817 3160 3161 }
1459    0    { 557 682 805 2827 3031 3074 }
1460    0    { 336 719 906 2791 3133 3160 }
1461    0    { 392 736 819 2078 3162 2910 }
1462    0    { 668 412 794 2800 3130 3163 }
1463    0    { 282 767 775 2133 3028 2654 }
1464    0    { 647 236 881 1554 3100 2448 }
1465    0    { 313 541 797 2290 3164 3055 }
1466    0    { 261 746 757 3165 3016 2718 }
1467    0    { 345 432 917 2861 2532 2967 }
1468    0    { 671 30 846 1848 2985 2757 }
1469    0    { 601 409 871 2469 3166 3059 }
1470    0    { 386 816 850 3105 3079 3167 }
1471    0    { 641 386 850 1476 3167 3062 }
1472    0    { 541 346 797 1209 3065 3164 }
1473    0    { 333 825 826 2334 3168 1519 }
1474    0    { 322 729 855 3153 3146 2349 }
1475    0    { 712 277 847 2645 3072 3169 }
1476    0    { 760 308 783 2533 2988 2945 }
1477    0    { 57 893 926 2987 3148 2975 }
1478    0    { 402 712 847 3063 3169 2899 }
1479    0    { 395 787 788 3057 3135 2340 }
1480    0    { 248 636 864 2563 2605 3143 }
1481    0    { 736 139 819 2888 2898 3162 }
1482    0    { 720 307 885 3138 2991 2942 }
1483    0    { 263 603 914 2641 2530 2237 }
1484    0    { 772 449 861 1630 3002 3170 }
1485    0    { 444 572 829 1208 2961 2112 }
1486    0    { 746 261 813 3165 1148 3132 }
1487    0    { 237 698 903 2880 2597 2300 }
1488    0    { 279 772 861 2826 3170 2917 }
1489    0    { 375 705 767 2245 3117 2052 }
1490    0    { 244 587 843 1238 2934 2799 }
1491    0    { 730 329 844 2254 2632 2282 }
1492    0    { 399 742 895 2716 3171 1354 }
1493    0    { 840 509 922 2213 3085 3172 }
1494    0    { 248 787 895 3142 3058 3173 }
1495    0    { 806 460 835 2500 2034 3174 }
1496    0    { 716 275 869 2207 3175 2677 }
1497    0    { 669 393 687 1560 3176 2760 }
1498    0    { 418 593 866 1858 3037 2031 }
1499    0    { 804 490 929 1701 1971 3177 }
1500    0    { 702 406 879 1040 2859 3156 }
1501    0    { 407 703 880 3121 3157 2860 }
1502    0    { 498 652 926 2094 2712 3147 }
1503    0    { 808 357 823 2704 3139 3178 }
1504    0    { 666 224 868 3081 1456 3025 }
1505    0    { 334 804 929 2954 3177 3179 }
1506    0    { 713 334 929 2072 3179 3150 }
1507    0    { 367 768 848 3050 3154 1522 }
1508    0    { 799 315 848 3113 1467 3128 }
1509    0    { 378 787 864 3134 3144 3180 }
1510    0    { 747 413 828 3102 3158 3181 }
1511    0    { 520 790 841 3122 3123 3017 }
1512    0    { 403 709 900 2666 3151 2403 }
1513    0    { 710 404 899 2668 2405 3152 }
1514    0    { 253 747 828 2941 3181 3182 }
1515    0    { 275 762 869 1339 3118 3175 }
1516    0    { 808 378 864 2996 3180 2705 }
1517    0    { 735 427 920 2420 2876 3183 }
1518    0    { 231 823 904 3184 2964 2369 }
1519    0    { 97 735 920 2887 3183 2788 }
1520    0    { 276 806 835 2519 3174 1837 }
1521    0    { 697 284 888 3108 3061 2598 }
1522    0    { 739 188 923 2891 2797 3185 }
1523    0    { 431 739 923 2456 3185 2881 }
1524    0    { 734 436 881 1222 2693 3099 }
1525    0    { 825 238 840 1525 2214 3186 }
1526    0    { 640 223 905 3008 2257 2261 }
1527    0    { 838 264 852 2868 2857 3187 }
1528    0    { 456 828 921 3188 3159 2702 }
1529    0    { 317 764 908 2131 3189 2118 }
1530    0    { 793 491 877 2230 2873 3056 }
1531    0    { 224 648 919 3080 2354 3155 }
1532    0    { 764 487 908 2790 2116 3189 }
1533    0    { 455 912 913 2970 3190 2419 }
1534    0    { 589 252 888 2948 2287 3060 }
1535    0    { 781 319 925 2211 2177 3191 }
1536    0    { 870 281 927 2493 2253 3192 }
1537    0    { 492 781 925 2835 3191 2170 }
1538    0    { 822 253 828 3076 3182 3193 }
1539    0    { 409 851 871 2017 3137 3166 }
1540    0    { 273 632 759 1670 3092 2884 }
1541    0    { 615 303 912 2927 3194 3195 }
1542    0    { 231 808 823 2875 3178 3184 }
1543    0    { 441 615 912 3097 3195 2893 }
1544    0    { 825 430 826 3196 3052 3168 }
1545    0    { 687 393 804 3176 1565 2953 }
1546    0    { 742 248 895 3042 3173 3171 }
1547    0    { 454 838 852 1747 3187 981 }
1548    0    { 430 840 922 3197 3172 2829 }
1549    0    { 930 461 931 2246 1652 3198 }
1550    0    { 430 825 840 3196 3186 3197 }
1551    0    { 463 870 927 1510 3192 3068 }
1552    0    { 811 380 897 1009 3120 3136 }
1553    0    { 230 837 897 1515 3126 3082 }
1554    0    { 912 303 913 3194 2727 3190 }
1555    0    { 278 930 931 3000 3198 3145 }
1556    0    { 456 822 828 1190 3193 3188 }
1557    0    { 274 668 794 2285 3163 3149 }
1558    0    { 432 669 786 2862 2962 3199 }
1559    0    { 432 786 906 3199 3161 2024 }

NUMBER OF DIRICHLET CONDITION(FEM): 22
INDEX NODE   DIRECTION   VALUE
29    1    0
1    1    0
28    1    0
27    1    0
13    1    0
21    1    0
12    1    0
0    1    0
20    1    0
11    1    0
22    1    0
23    1    0
24    1    0
19    1    0
16    1    0
25    1    0
14    1    0
17    1    0
26    1    0
15    1    0
18    1    0
0    0    0

NUMBER OF NEUMANN CONDITION(FEM): 21
INDEX NODE   DIRECTION   VALUE
2    1    0.166667
49    1    0.333333
58    1    0.666667
50    1    0.333333
59    1    0.666667
51    1    0.333333
60    1    0.666667
52    1    0.333333
61    1    0.666667
53    1    0.333333
62    1    0.666667
54    1    0.333333
63    1    0.666667
55    1    0.333333
64    1    0.666667
56    1    0.333333
65    1    0.666667
57    1    0.333333
66    1    0.666667
3    1    0.166667
67    1    0.666667

