TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
54    0    { 1035 2680 2795 3994 3995 3996 }
55    0    { 1051 2560 1607 3997 3998 3999 }
56    0    { 1526 2758 2505 4000 4001 4002 }
57    0    { 1614 2934 2185 4003 4004 4005 }
58    0    { 1116 2176 2817 4006 4007 4008 }
59    0    { 952 1556 3060 4009 4010 4011 }
60    0    { 1198 2125 2541 4012 4013 4014 }
61    0    { 1504 3389 1785 4015 4016 4017 }
62    0    { 1159 2905 2308 4018 4019 4020 }
63    0    { 885 1720 2987 4021 4022 4023 }
64    0    { 1229 1493 2193 4024 4025 4026 }
65    0    { 1773 2235 3633 4027 4028 4029 }
66    0    { 898 1627 2312 4030 4031 4032 }
67    0    { 1758 2133 3482 4033 4034 4035 }
68    0    { 1073 1830 2776 4036 4037 4038 }
69    0    { 1795 2822 2355 4039 4040 4041 }
70    0    { 1805 3487 2191 4042 3902 4043 }
71    0    { 1907 2393 3648 4044 4045 4046 }
72    0    { 1721 128 3229 4047 4048 4049 }
73    0    { 1002 1792 1851 4050 3851 4051 }
74    0    { 1621 1969 3599 4052 4053 4054 }
75    0    { 1043 2487 1928 4055 4056 4057 }
76    0    { 1260 1583 2360 4058 4059 4060 }
77    0    { 1156 1741 3073 4061 4062 4063 }
78    0    { 524 2629 1590 4064 4065 4066 }
79    0    { 1128 2784 2438 4067 4068 4069 }
80    0    { 1288 3102 1760 4070 4071 4072 }
81    0    { 967 1936 2319 4073 4074 4075 }
82    0    { 1567 2620 2763 4076 4077 4078 }
83    0    { 1130 2670 1602 4079 4080 4081 }
84    0    { 1167 1943 2837 4082 4083 4084 }
85    0    { 677 2055 1779 4085 4086 4087 }
86    0    { 1332 1886 1735 4088 4089 4090 }
87    0    { 967 2319 2135 4075 4091 4092 }
88    0    { 1436 1756 2247 4093 4094 4095 }
89    0    { 1129 1824 1980 4096 4097 4098 }
90    0    { 1487 3090 2409 4099 4100 4101 }
91    0    { 880 2060 2962 4102 4103 4104 }
92    0    { 984 2001 2374 4105 4106 4107 }
93    0    { 1387 2245 2484 4108 4109 4110 }
94    0    { 1305 2763 2620 4111 4077 4112 }
95    0    { 678 1779 2066 4113 4114 4115 }
96    0    { 1013 2357 2045 4116 4117 4118 }
97    0    { 1657 2409 3090 4119 4100 4120 }
98    0    { 1474 2329 3200 4121 4122 4123 }
99    0    { 968 3228 2167 4124 4125 4126 }
100    0    { 2118 3506 1119 4127 4128 4129 }
101    0    { 1230 1806 2288 4130 3899 4131 }
102    0    { 2094 2157 3818 4132 4133 4134 }
103    0    { 1167 2393 1943 4135 4136 4082 }
104    0    { 1156 3010 1914 4137 4138 4139 }
105    0    { 1379 1995 2954 4140 4141 4142 }
106    0    { 1278 2506 1492 4143 4144 3942 }
107    0    { 1244 1821 2056 4145 4146 4147 }
108    0    { 1176 2266 1624 4148 4149 4150 }
109    0    { 1355 2853 2062 4151 4152 4153 }
110    0    { 1318 1978 2259 4154 3981 4155 }
111    0    { 1611 2026 2145 4156 4157 4158 }
112    0    { 1294 3662 2952 4159 4160 3910 }
113    0    { 2838 3332 2357 4161 4162 3963 }
114    0    { 1101 1616 2987 4163 4164 4165 }
115    0    { 1229 2225 1493 4166 4167 4024 }
116    0    { 2869 1394 3439 4168 4169 4170 }
117    0    { 1190 1561 2277 4171 4172 4173 }
118    0    { 648 2085 1748 4174 4175 4176 }
119    0    { 1868 2133 3451 4177 4178 4179 }
120    0    { 678 677 1779 837 4087 4113 }
121    0    { 890 2270 1698 3926 4180 4181 }
122    0    { 1689 3122 2864 4182 4183 4184 }
123    0    { 1124 1813 3061 4185 4186 4187 }
124    0    { 1407 2169 1925 4188 4189 4190 }
125    0    { 1156 3073 3647 4063 4191 4192 }
126    0    { 1456 2678 2692 4193 4194 4195 }
127    0    { 1140 1696 2443 4196 4197 4198 }
128    0    { 1322 1617 3352 4199 4200 4201 }
129    0    { 1374 1804 2125 4202 3914 4203 }
130    0    { 1061 3088 1799 4204 4205 4206 }
131    0    { 1030 2440 1661 4207 4208 3971 }
132    0    { 1322 3258 1617 4209 4210 4199 }
133    0    { 890 1698 2041 4181 4211 4212 }
134    0    { 1822 3128 3690 4213 4214 4215 }
135    0    { 1116 1686 2176 4216 4217 4006 }
136    0    { 1185 2143 1668 4218 4219 4220 }
137    0    { 956 1938 2603 4221 4222 4223 }
138    0    { 1284 1904 2429 4224 4225 4226 }
139    0    { 2934 1250 2185 4227 4228 4004 }
140    0    { 1374 2498 1804 4229 4230 4202 }
141    0    { 1130 1602 2092 4081 4231 4232 }
142    0    { 980 1823 2418 4233 4234 4235 }
143    0    { 524 1590 2526 4066 4236 4237 }
144    0    { 1063 3643 2191 4238 4239 4240 }
145    0    { 998 1635 2224 4241 4242 4243 }
146    0    { 951 2505 2758 4244 4001 4245 }
147    0    { 947 1645 3306 4246 4247 4248 }
148    0    { 967 1762 2354 4249 3967 4250 }
149    0    { 1231 2315 1807 4251 3907 4252 }
150    0    { 1268 1529 2730 4253 4254 4255 }
151    0    { 1222 1795 2355 4256 4041 4257 }
152    0    { 1448 2776 1830 4258 4037 4259 }
153    0    { 1515 2170 2862 4260 4261 4262 }
154    0    { 1197 1669 2539 4263 3959 4264 }
155    0    { 1610 2774 932 4265 4266 3921 }
156    0    { 1225 3633 2235 4267 4028 4268 }
157    0    { 1255 2374 2001 4269 4106 4270 }
158    0    { 1822 3347 3128 4271 4272 4213 }
159    0    { 1394 1758 3439 4273 4274 4169 }
160    0    { 1354 2570 1870 4275 4276 4277 }
161    0    { 1598 3585 1768 4278 4279 4280 }
162    0    { 3781 1165 2046 4281 4282 4283 }
163    0    { 1288 1801 3102 4284 4285 4070 }
164    0    { 1306 2490 1587 4286 4287 4288 }
165    0    { 1062 1626 2953 4289 4290 4291 }
166    0    { 885 2987 1948 4023 4292 4293 }
167    0    { 1172 2378 2558 4294 4295 4296 }
168    0    { 1414 2126 3363 3987 4297 4298 }
169    0    { 1039 2336 1666 4299 4300 4301 }
170    0    { 1400 2129 1916 4302 4303 4304 }
171    0    { 1286 2837 1943 4305 4083 4306 }
172    0    { 1736 2479 3368 4307 4308 4309 }
173    0    { 1451 2710 3268 4310 4311 4312 }
174    0    { 1029 2072 2604 4313 4314 4315 }
175    0    { 1586 3061 1813 4316 4186 4317 }
176    0    { 3482 2133 1139 4034 4318 4319 }
177    0    { 1045 2435 1685 4320 4321 4322 }
178    0    { 1170 3047 2064 4323 4324 4325 }
179    0    { 1080 1654 2471 4326 4327 4328 }
180    0    { 1044 2449 1816 4329 4330 4331 }
181    0    { 692 2333 2787 4332 4333 4334 }
182    0    { 612 2639 2827 4335 4336 4337 }
183    0    { 923 2217 1670 4338 4339 4340 }
184    0    { 1389 2818 2883 4341 4342 4343 }
185    0    { 1550 1971 3164 4344 4345 4346 }
186    0    { 1175 3796 1896 4347 4348 4349 }
187    0    { 891 3316 1701 4350 4351 4352 }
188    0    { 1643 2438 2784 4353 4068 4354 }
189    0    { 1218 1578 2368 4355 4356 4357 }
190    0    { 2344 3245 2566 4358 4359 4360 }
191    0    { 1196 2209 1712 4361 4362 4363 }
192    0    { 1190 2138 1561 4364 4365 4171 }
193    0    { 1240 2429 1904 4366 4225 4367 }
194    0    { 1249 1736 1939 4368 4369 4370 }
195    0    { 923 1638 2074 4371 4372 4373 }
196    0    { 694 693 1850 853 4374 4375 }
197    0    { 1191 1538 2536 4376 4377 4378 }
198    0    { 1056 1694 2625 4379 4380 4381 }
199    0    { 1091 3021 2327 4382 3969 4383 }
200    0    { 1986 3361 877 4384 4385 4386 }
201    0    { 1287 2936 2394 4387 4388 4389 }
202    0    { 1220 1980 1824 4390 4097 4391 }
203    0    { 1242 1718 2232 4392 4393 4394 }
204    0    { 864 2937 2960 4395 4396 4397 }
205    0    { 1237 2968 1952 4398 4399 4400 }
206    0    { 1042 2001 2668 4401 4402 4403 }
207    0    { 1323 2068 2521 3990 4404 4405 }
208    0    { 1078 1900 2459 4406 4407 4408 }
209    0    { 1519 2027 2671 4409 3992 4410 }
210    0    { 684 2010 685 4411 4412 844 }
211    0    { 1667 2954 1995 4413 4141 4414 }
212    0    { 1065 1957 1693 4415 4416 4417 }
213    0    { 1199 2484 2245 4418 4109 4419 }
214    0    { 1018 2735 2291 4420 4421 4422 }
215    0    { 1177 2395 3541 4423 4424 4425 }
216    0    { 1101 2706 1616 4426 4427 4163 }
217    0    { 3229 128 129 4048 168 4428 }
218    0    { 1291 2149 2028 4429 4430 4431 }
219    0    { 1494 2255 2425 4432 4433 4434 }
220    0    { 2511 3179 2095 4435 4436 4437 }
221    0    { 1191 2136 1538 4438 4439 4376 }
222    0    { 604 1985 605 4440 4441 764 }
223    0    { 1140 2741 2698 4442 4443 4444 }
224    0    { 2328 2534 936 4445 4446 4447 }
225    0    { 644 643 1979 803 4448 4449 }
226    0    { 578 577 1996 737 4450 4451 }
227    0    { 1566 1967 3120 4452 4453 4454 }
228    0    { 1082 3277 2150 4455 4456 4457 }
229    0    { 1357 2759 1711 4458 4459 4460 }
230    0    { 963 1668 2801 4461 4462 4463 }
231    0    { 1652 2789 3042 4464 4465 4466 }
232    0    { 1171 1689 2864 4467 4184 4468 }
233    0    { 972 1889 3011 4469 4470 4471 }
234    0    { 1821 3062 2056 4472 4473 4146 }
235    0    { 1246 2090 1706 3893 4474 4475 }
236    0    { 1376 2165 2144 4476 4477 4478 }
237    0    { 964 2163 1808 4479 3888 4480 }
238    0    { 871 1870 2570 4481 4276 4482 }
239    0    { 584 583 1770 743 4483 4484 }
240    0    { 3451 2133 995 4178 4485 4486 }
241    0    { 1020 2754 1925 4487 4488 4489 }
242    0    { 1110 1991 1742 4490 4491 4492 }
243    0    { 1062 2325 1626 4493 4494 4289 }
244    0    { 1536 3166 2591 4495 4496 4497 }
245    0    { 1195 1716 1961 4498 4499 4500 }
246    0    { 1717 2167 3228 4501 4125 4502 }
247    0    { 1249 1721 2281 4503 4504 4505 }
248    0    { 1689 2156 2563 4506 3947 4507 }
249    0    { 2255 2947 2835 4508 4509 4510 }
250    0    { 945 2584 2115 4511 4512 4513 }
251    0    { 923 1670 2842 4340 4514 4515 }
252    0    { 2064 3047 2796 4324 4516 4517 }
253    0    { 3656 1533 1073 4518 3938 4519 }
254    0    { 947 3306 1776 4248 4520 4521 }
255    0    { 559 2461 2792 4522 4523 4524 }
256    0    { 944 2012 2376 4525 4526 3924 }
257    0    { 1474 3215 2329 4527 4528 4121 }
258    0    { 1104 2512 2317 4529 4530 4531 }
259    0    { 1916 2873 2747 4532 4533 4534 }
260    0    { 1014 1536 2591 4535 4497 4536 }
261    0    { 1095 1681 3139 4537 3975 4538 }
262    0    { 1067 2318 2171 4539 4540 4541 }
263    0    { 1176 2861 2161 4542 4543 4544 }
264    0    { 1242 2367 1718 4545 3950 4392 }
265    0    { 1159 2166 2905 4546 4547 4018 }
266    0    { 2137 2981 2611 4548 4549 4550 }
267    0    { 1534 2150 3277 4551 4456 4552 }
268    0    { 1071 2789 1652 4553 4464 4554 }
269    0    { 1626 2325 2962 4494 4555 4556 }
270    0    { 1047 2856 1787 4557 4558 4559 }
271    0    { 956 2603 2136 4223 4560 4561 }
272    0    { 886 2227 2452 4562 4563 4564 }
273    0    { 1119 2058 1660 4565 4566 4567 }
274    0    { 183 1831 2438 4568 4569 4570 }
275    0    { 1219 2016 2676 4571 4572 4573 }
276    0    { 958 3615 1654 4574 4575 4576 }
277    0    { 1308 3042 2789 4577 4465 4578 }
278    0    { 2680 3614 2795 4579 4580 3995 }
279    0    { 1437 1935 3121 4581 4582 4583 }
280    0    { 1925 2754 2781 4488 4584 4585 }
281    0    { 898 2185 1627 4586 4587 4030 }
282    0    { 1109 1756 2306 4588 4589 4590 }
283    0    { 1268 2275 1529 4591 4592 4253 }
284    0    { 1773 3426 2235 4593 4594 4027 }
285    0    { 1285 1918 2502 4595 4596 4597 }
286    0    { 634 2004 635 4598 4599 794 }
287    0    { 636 2003 637 4600 4601 796 }
288    0    { 1351 1600 3600 4602 4603 4604 }
289    0    { 1361 1905 3012 4605 4606 4607 }
290    0    { 1084 2147 1995 4608 4609 4610 }
291    0    { 1212 2947 2255 4611 4508 4612 }
292    0    { 1287 1692 2936 4613 4614 4387 }
293    0    { 1161 1636 1963 4615 4616 4617 }
294    0    { 1483 2414 2141 4618 4619 4620 }
295    0    { 1041 1997 2594 4621 4622 4623 }
296    0    { 1271 1729 2025 4624 4625 4626 }
297    0    { 476 477 1924 500 4627 4628 }
298    0    { 1080 2913 1654 4629 4630 4326 }
299    0    { 103 1711 2923 4631 4632 4633 }
300    0    { 1326 2487 1645 4634 4635 4636 }
301    0    { 868 2100 2918 4637 4638 4639 }
302    0    { 1152 2341 1742 4640 4641 3876 }
303    0    { 1171 2321 1936 4642 4643 4644 }
304    0    { 1310 1700 2104 4645 4646 4647 }
305    0    { 1227 2398 1592 4648 4649 4650 }
306    0    { 2159 2225 3459 4651 4652 4653 }
307    0    { 1142 2611 2178 4654 4655 4656 }
308    0    { 1435 2729 2059 4657 4658 4659 }
309    0    { 1427 2045 2357 4660 4117 4661 }
310    0    { 1279 2141 2414 4662 4619 4663 }
311    0    { 1411 2969 1815 4664 4665 4666 }
312    0    { 570 569 2022 729 4667 4668 }
313    0    { 1787 3541 2395 4669 4424 4670 }
314    0    { 122 2621 1876 4671 4672 4673 }
315    0    { 1114 2469 1840 4674 4675 4676 }
316    0    { 564 2040 565 4677 4678 724 }
317    0    { 3009 518 2324 4679 4680 3918 }
318    0    { 1420 2568 1884 4681 4682 4683 }
319    0    { 1374 2649 2498 4684 4685 4229 }
320    0    { 868 1674 2212 4686 4687 4688 }
321    0    { 882 2516 1957 4689 4690 4691 }
322    0    { 1238 2736 2410 4692 4693 4694 }
323    0    { 1143 2110 1683 4695 4696 4697 }
324    0    { 1290 1880 1986 4698 4699 4700 }
325    0    { 1119 1660 2689 4567 4701 4702 }
326    0    { 1051 1607 2874 3999 4703 4704 }
327    0    { 1552 1926 3360 4705 4706 4707 }
328    0    { 901 2542 1931 4708 4709 4710 }
329    0    { 1217 3738 1728 4711 4712 4713 }
330    0    { 964 1808 2481 4480 4714 4715 }
331    0    { 1078 2405 1900 4716 4717 4406 }
332    0    { 1214 2207 1575 4718 4719 4720 }
333    0    { 692 691 2333 851 4721 4332 }
334    0    { 968 1607 2616 4722 4723 4724 }
335    0    { 920 1576 3012 4725 4726 4727 }
336    0    { 1215 2596 1642 4728 4729 4730 }
337    0    { 959 1706 2061 4731 4732 4733 }
338    0    { 1846 3262 3008 4734 4735 4736 }
339    0    { 470 2432 3464 4737 4738 4739 }
340    0    { 978 2647 1777 4740 4741 4742 }
341    0    { 1047 1787 3393 4559 4743 4744 }
342    0    { 1227 1732 2118 4745 4746 4747 }
343    0    { 2970 2343 188 3934 4748 4749 }
344    0    { 1582 2773 2243 4750 4751 4752 }
345    0    { 1336 2703 1679 4753 4754 4755 }
346    0    { 872 2755 1710 4756 4757 4758 }
347    0    { 1464 1990 2777 4759 4760 4761 }
348    0    { 614 613 2989 773 4762 4763 }
349    0    { 1267 1938 2278 4764 4765 4766 }
350    0    { 1805 2191 3643 4043 4239 4767 }
351    0    { 1061 1799 2633 4206 4768 4769 }
352    0    { 880 2962 2195 4104 4770 4771 }
353    0    { 1260 3072 1583 4772 4773 4058 }
354    0    { 1136 3599 1969 4774 4053 4775 }
355    0    { 1241 2617 2032 4776 4777 4778 }
356    0    { 1526 2505 2844 4002 4779 4780 }
357    0    { 958 2037 3615 4781 4782 4574 }
358    0    { 953 3588 1944 4783 4784 4785 }
359    0    { 876 1707 2229 4786 4787 4788 }
360    0    { 937 3034 1635 4789 4790 4791 }
361    0    { 1971 2897 3677 4792 3864 4793 }
362    0    { 1176 1624 2269 4150 4794 4795 }
363    0    { 1389 2883 2254 4343 4796 4797 }
364    0    { 1198 2541 2673 4014 4798 4799 }
365    0    { 931 1736 2173 4800 4801 4802 }
366    0    { 628 2018 629 4803 4804 788 }
367    0    { 626 2019 627 4805 4806 786 }
368    0    { 1550 2897 1971 4807 4792 4344 }
369    0    { 990 3120 1967 4808 4453 4809 }
370    0    { 1201 3048 1670 4810 4811 4812 }
371    0    { 959 2630 1706 4813 4814 4731 }
372    0    { 3368 2479 1149 4308 4815 4816 }
373    0    { 988 2007 1763 4817 4818 4819 }
374    0    { 1727 3114 2383 4820 4821 4822 }
375    0    { 1121 2025 1729 4823 4625 4824 }
376    0    { 1566 3095 1967 4825 4826 4452 }
377    0    { 894 1797 2320 4827 4828 4829 }
378    0    { 1261 1876 2621 4830 4672 4831 }
379    0    { 1626 3269 2953 4832 4833 4290 }
380    0    { 1622 2291 2735 4834 4421 4835 }
381    0    { 613 1853 2989 4836 4837 4762 }
382    0    { 1197 2574 1669 4838 4839 4263 }
383    0    { 1412 1928 2487 4840 4056 4841 }
384    0    { 1028 2862 2170 4842 4261 4843 }
385    0    { 1175 1817 3796 4844 4845 4347 }
386    0    { 2161 2861 3049 4543 4846 4847 }
387    0    { 968 2167 1607 4126 4848 4722 }
388    0    { 1310 2615 1700 4849 4850 4645 }
389    0    { 962 2511 2095 4851 4437 4852 }
390    0    { 1219 2676 2385 4573 4853 4854 }
391    0    { 1647 3690 3128 4855 4214 4856 }
392    0    { 901 2104 1791 4857 4858 4859 }
393    0    { 998 3100 1635 4860 4861 4241 }
394    0    { 1218 2199 1578 4862 4863 4355 }
395    0    { 872 1710 2194 4758 4864 4865 }
396    0    { 928 2128 2335 4866 4867 4868 }
397    0    { 1462 2157 2094 4869 4132 4870 }
398    0    { 1148 2434 2684 4871 4872 4873 }
399    0    { 1241 1619 3221 4874 4875 4876 }
400    0    { 960 2756 1687 4877 4878 4879 }
401    0    { 1230 1789 2248 4880 4881 4882 }
402    0    { 982 2332 2465 4883 4884 4885 }
403    0    { 1846 3008 3798 4736 4886 4887 }
404    0    { 1717 3470 2167 4888 4889 4501 }
405    0    { 962 3073 2511 4890 4891 4851 }
406    0    { 1393 2229 2263 4892 4893 4894 }
407    0    { 1191 2536 1636 4378 4895 4896 }
408    0    { 2179 3305 1182 4897 4898 4899 }
409    0    { 913 2417 1737 4900 4901 4902 }
410    0    { 1514 2817 2176 4903 4007 4904 }
411    0    { 1140 2698 1696 4444 4905 4196 }
412    0    { 1515 2452 2227 4906 4563 4907 }
413    0    { 862 1688 2582 4908 4909 4910 }
414    0    { 3506 2058 1119 4911 4565 4128 }
415    0    { 1913 2576 3592 4912 3944 4913 }
416    0    { 1213 1759 2182 4914 4915 4916 }
417    0    { 1530 2545 2408 4917 4918 4919 }
418    0    { 1063 1888 2666 4920 4921 4922 }
419    0    { 1576 3825 2331 4923 4924 4925 }
420    0    { 976 2265 2854 4926 4927 4928 }
421    0    { 1231 2474 1793 4929 4930 4931 }
422    0    { 1363 1936 2321 4932 4643 4933 }
423    0    { 3825 1576 920 4923 4725 4934 }
424    0    { 1536 2326 3166 4935 4936 4495 }
425    0    { 1136 1969 2497 4775 4937 4938 }
426    0    { 888 1552 2600 4939 4940 4941 }
427    0    { 1577 1914 3010 4942 4138 4943 }
428    0    { 1362 2346 2334 4944 4945 4946 }
429    0    { 1157 2094 3818 4947 4134 4948 }
430    0    { 1683 3405 2009 4949 4950 4951 }
431    0    { 1092 1929 1876 4952 4953 4954 }
432    0    { 1451 3268 2103 4312 4955 4956 }
433    0    { 1187 1618 2028 4957 4958 4959 }
434    0    { 1237 2167 3470 4960 4889 4961 }
435    0    { 891 1817 3316 4962 4963 4350 }
436    0    { 1328 1975 1911 4964 4965 4966 }
437    0    { 1240 2369 2467 4967 4968 4969 }
