TYPE OF ANALYSIS: STATIC
1262 { 1280 1281 1282 1283 1480 1481 1482 1483 1680 1681 1682 1683 1880 1881 1882 1883 }
1263 { 1281 1282 1283 1284 1481 1482 1483 1484 1681 1682 1683 1684 1881 1882 1883 1884 }
1264 { 1282 1283 1284 1285 1482 1483 1484 1485 1682 1683 1684 1685 1882 1883 1884 1885 }
1265 { 1283 1284 1285 1286 1483 1484 1485 1486 1683 1684 1685 1686 1883 1884 1885 1886 }
1266 { 1284 1285 1286 1287 1484 1485 1486 1487 1684 1685 1686 1687 1884 1885 1886 1887 }
1267 { 1285 1286 1287 1288 1485 1486 1487 1488 1685 1686 1687 1688 1885 1886 1887 1888 }
1268 { 1286 1287 1288 1289 1486 1487 1488 1489 1686 1687 1688 1689 1886 1887 1888 1889 }
1269 { 1287 1288 1289 1290 1487 1488 1489 1490 1687 1688 1689 1690 1887 1888 1889 1890 }
1270 { 1288 1289 1290 1291 1488 1489 1490 1491 1688 1689 1690 1691 1888 1889 1890 1891 }
1271 { 1289 1290 1291 1292 1489 1490 1491 1492 1689 1690 1691 1692 1889 1890 1891 1892 }
1272 { 1290 1291 1292 1293 1490 1491 1492 1493 1690 1691 1692 1693 1890 1891 1892 1893 }
1273 { 1291 1292 1293 1294 1491 1492 1493 1494 1691 1692 1693 1694 1891 1892 1893 1894 }
1274 { 1292 1293 1294 1295 1492 1493 1494 1495 1692 1693 1694 1695 1892 1893 1894 1895 }
1275 { 1293 1294 1295 1296 1493 1494 1495 1496 1693 1694 1695 1696 1893 1894 1895 1896 }
1276 { 1294 1295 1296 1297 1494 1495 1496 1497 1694 1695 1696 1697 1894 1895 1896 1897 }
1277 { 1295 1296 1297 1298 1495 1496 1497 1498 1695 1696 1697 1698 1895 1896 1897 1898 }
1278 { 1296 1297 1298 1299 1496 1497 1498 1499 1696 1697 1698 1699 1896 1897 1898 1899 }
1279 { 1297 1298 1299 1300 1497 1498 1499 1500 1697 1698 1699 1700 1897 1898 1899 1900 }
1280 { 1298 1299 1300 1301 1498 1499 1500 1501 1698 1699 1700 1701 1898 1899 1900 1901 }
1281 { 1299 1300 1301 1302 1499 1500 1501 1502 1699 1700 1701 1702 1899 1900 1901 1902 }
1282 { 1300 1301 1302 1303 1500 1501 1502 1503 1700 1701 1702 1703 1900 1901 1902 1903 }
1283 { 1301 1302 1303 1304 1501 1502 1503 1504 1701 1702 1703 1704 1901 1902 1903 1904 }
1284 { 1302 1303 1304 1305 1502 1503 1504 1505 1702 1703 1704 1705 1902 1903 1904 1905 }
1285 { 1303 1304 1305 1306 1503 1504 1505 1506 1703 1704 1705 1706 1903 1904 1905 1906 }
1286 { 1304 1305 1306 1307 1504 1505 1506 1507 1704 1705 1706 1707 1904 1905 1906 1907 }
1287 { 1305 1306 1307 1308 1505 1506 1507 1508 1705 1706 1707 1708 1905 1906 1907 1908 }
1288 { 1306 1307 1308 1309 1506 1507 1508 1509 1706 1707 1708 1709 1906 1907 1908 1909 }
1289 { 1307 1308 1309 1310 1507 1508 1509 1510 1707 1708 1709 1710 1907 1908 1909 1910 }
1290 { 1308 1309 1310 1311 1508 1509 1510 1511 1708 1709 1710 1711 1908 1909 1910 1911 }
1291 { 1309 1310 1311 1312 1509 1510 1511 1512 1709 1710 1711 1712 1909 1910 1911 1912 }
1292 { 1310 1311 1312 1313 1510 1511 1512 1513 1710 1711 1712 1713 1910 1911 1912 1913 }
1293 { 1311 1312 1313 1314 1511 1512 1513 1514 1711 1712 1713 1714 1911 1912 1913 1914 }
1294 { 1312 1313 1314 1315 1512 1513 1514 1515 1712 1713 1714 1715 1912 1913 1914 1915 }
1295 { 1313 1314 1315 1316 1513 1514 1515 1516 1713 1714 1715 1716 1913 1914 1915 1916 }
1296 { 1314 1315 1316 1317 1514 1515 1516 1517 1714 1715 1716 1717 1914 1915 1916 1917 }
1297 { 1315 1316 1317 1318 1515 1516 1517 1518 1715 1716 1717 1718 1915 1916 1917 1918 }
1298 { 1316 1317 1318 1319 1516 1517 1518 1519 1716 1717 1718 1719 1916 1917 1918 1919 }
1299 { 1317 1318 1319 1320 1517 1518 1519 1520 1717 1718 1719 1720 1917 1918 1919 1920 }
1300 { 1318 1319 1320 1321 1518 1519 1520 1521 1718 1719 1720 1721 1918 1919 1920 1921 }
1301 { 1319 1320 1321 1322 1519 1520 1521 1522 1719 1720 1721 1722 1919 1920 1921 1922 }
1302 { 1320 1321 1322 1323 1520 1521 1522 1523 1720 1721 1722 1723 1920 1921 1922 1923 }
1303 { 1321 1322 1323 1324 1521 1522 1523 1524 1721 1722 1723 1724 1921 1922 1923 1924 }
1304 { 1322 1323 1324 1325 1522 1523 1524 1525 1722 1723 1724 1725 1922 1923 1924 1925 }
1305 { 1323 1324 1325 1326 1523 1524 1525 1526 1723 1724 1725 1726 1923 1924 1925 1926 }
1306 { 1324 1325 1326 1327 1524 1525 1526 1527 1724 1725 1726 1727 1924 1925 1926 1927 }
1307 { 1325 1326 1327 1328 1525 1526 1527 1528 1725 1726 1727 1728 1925 1926 1927 1928 }
1308 { 1326 1327 1328 1329 1526 1527 1528 1529 1726 1727 1728 1729 1926 1927 1928 1929 }
1309 { 1327 1328 1329 1330 1527 1528 1529 1530 1727 1728 1729 1730 1927 1928 1929 1930 }
1310 { 1328 1329 1330 1331 1528 1529 1530 1531 1728 1729 1730 1731 1928 1929 1930 1931 }
1311 { 1329 1330 1331 1332 1529 1530 1531 1532 1729 1730 1731 1732 1929 1930 1931 1932 }
1312 { 1330 1331 1332 1333 1530 1531 1532 1533 1730 1731 1732 1733 1930 1931 1932 1933 }
1313 { 1331 1332 1333 1334 1531 1532 1533 1534 1731 1732 1733 1734 1931 1932 1933 1934 }
1314 { 1332 1333 1334 1335 1532 1533 1534 1535 1732 1733 1734 1735 1932 1933 1934 1935 }
1315 { 1333 1334 1335 1336 1533 1534 1535 1536 1733 1734 1735 1736 1933 1934 1935 1936 }
1316 { 1334 1335 1336 1337 1534 1535 1536 1537 1734 1735 1736 1737 1934 1935 1936 1937 }
1317 { 1335 1336 1337 1338 1535 1536 1537 1538 1735 1736 1737 1738 1935 1936 1937 1938 }
1318 { 1336 1337 1338 1339 1536 1537 1538 1539 1736 1737 1738 1739 1936 1937 1938 1939 }
1319 { 1337 1338 1339 1340 1537 1538 1539 1540 1737 1738 1739 1740 1937 1938 1939 1940 }
1320 { 1338 1339 1340 1341 1538 1539 1540 1541 1738 1739 1740 1741 1938 1939 1940 1941 }
1321 { 1339 1340 1341 1342 1539 1540 1541 1542 1739 1740 1741 1742 1939 1940 1941 1942 }
1322 { 1340 1341 1342 1343 1540 1541 1542 1543 1740 1741 1742 1743 1940 1941 1942 1943 }
1323 { 1341 1342 1343 1344 1541 1542 1543 1544 1741 1742 1743 1744 1941 1942 1943 1944 }
1324 { 1342 1343 1344 1345 1542 1543 1544 1545 1742 1743 1744 1745 1942 1943 1944 1945 }
1325 { 1343 1344 1345 1346 1543 1544 1545 1546 1743 1744 1745 1746 1943 1944 1945 1946 }
1326 { 1344 1345 1346 1347 1544 1545 1546 1547 1744 1745 1746 1747 1944 1945 1946 1947 }
1327 { 1345 1346 1347 1348 1545 1546 1547 1548 1745 1746 1747 1748 1945 1946 1947 1948 }
1328 { 1346 1347 1348 1349 1546 1547 1548 1549 1746 1747 1748 1749 1946 1947 1948 1949 }
1329 { 1347 1348 1349 1350 1547 1548 1549 1550 1747 1748 1749 1750 1947 1948 1949 1950 }
1330 { 1348 1349 1350 1351 1548 1549 1550 1551 1748 1749 1750 1751 1948 1949 1950 1951 }
1331 { 1349 1350 1351 1352 1549 1550 1551 1552 1749 1750 1751 1752 1949 1950 1951 1952 }
1332 { 1350 1351 1352 1353 1550 1551 1552 1553 1750 1751 1752 1753 1950 1951 1952 1953 }
1333 { 1351 1352 1353 1354 1551 1552 1553 1554 1751 1752 1753 1754 1951 1952 1953 1954 }
1334 { 1352 1353 1354 1355 1552 1553 1554 1555 1752 1753 1754 1755 1952 1953 1954 1955 }
1335 { 1353 1354 1355 1356 1553 1554 1555 1556 1753 1754 1755 1756 1953 1954 1955 1956 }
1336 { 1354 1355 1356 1357 1554 1555 1556 1557 1754 1755 1756 1757 1954 1955 1956 1957 }
1337 { 1355 1356 1357 1358 1555 1556 1557 1558 1755 1756 1757 1758 1955 1956 1957 1958 }
1338 { 1356 1357 1358 1359 1556 1557 1558 1559 1756 1757 1758 1759 1956 1957 1958 1959 }
1339 { 1357 1358 1359 1360 1557 1558 1559 1560 1757 1758 1759 1760 1957 1958 1959 1960 }
1340 { 1358 1359 1360 1361 1558 1559 1560 1561 1758 1759 1760 1761 1958 1959 1960 1961 }
1341 { 1359 1360 1361 1362 1559 1560 1561 1562 1759 1760 1761 1762 1959 1960 1961 1962 }
1342 { 1360 1361 1362 1363 1560 1561 1562 1563 1760 1761 1762 1763 1960 1961 1962 1963 }
1343 { 1361 1362 1363 1364 1561 1562 1563 1564 1761 1762 1763 1764 1961 1962 1963 1964 }
1344 { 1362 1363 1364 1365 1562 1563 1564 1565 1762 1763 1764 1765 1962 1963 1964 1965 }
1345 { 1363 1364 1365 1366 1563 1564 1565 1566 1763 1764 1765 1766 1963 1964 1965 1966 }
1346 { 1364 1365 1366 1367 1564 1565 1566 1567 1764 1765 1766 1767 1964 1965 1966 1967 }
1347 { 1365 1366 1367 1368 1565 1566 1567 1568 1765 1766 1767 1768 1965 1966 1967 1968 }
1348 { 1366 1367 1368 1369 1566 1567 1568 1569 1766 1767 1768 1769 1966 1967 1968 1969 }
1349 { 1367 1368 1369 1370 1567 1568 1569 1570 1767 1768 1769 1770 1967 1968 1969 1970 }
1350 { 1368 1369 1370 1371 1568 1569 1570 1571 1768 1769 1770 1771 1968 1969 1970 1971 }
1351 { 1369 1370 1371 1372 1569 1570 1571 1572 1769 1770 1771 1772 1969 1970 1971 1972 }
1352 { 1370 1371 1372 1373 1570 1571 1572 1573 1770 1771 1772 1773 1970 1971 1972 1973 }
1353 { 1371 1372 1373 1374 1571 1572 1573 1574 1771 1772 1773 1774 1971 1972 1973 1974 }
1354 { 1372 1373 1374 1375 1572 1573 1574 1575 1772 1773 1774 1775 1972 1973 1974 1975 }
1355 { 1373 1374 1375 1376 1573 1574 1575 1576 1773 1774 1775 1776 1973 1974 1975 1976 }
1356 { 1374 1375 1376 1377 1574 1575 1576 1577 1774 1775 1776 1777 1974 1975 1976 1977 }
1357 { 1375 1376 1377 1378 1575 1576 1577 1578 1775 1776 1777 1778 1975 1976 1977 1978 }
1358 { 1376 1377 1378 1379 1576 1577 1578 1579 1776 1777 1778 1779 1976 1977 1978 1979 }
1359 { 1377 1378 1379 1380 1577 1578 1579 1580 1777 1778 1779 1780 1977 1978 1979 1980 }
1360 { 1378 1379 1380 1381 1578 1579 1580 1581 1778 1779 1780 1781 1978 1979 1980 1981 }
1361 { 1379 1380 1381 1382 1579 1580 1581 1582 1779 1780 1781 1782 1979 1980 1981 1982 }
1362 { 1380 1381 1382 1383 1580 1581 1582 1583 1780 1781 1782 1783 1980 1981 1982 1983 }
1363 { 1381 1382 1383 1384 1581 1582 1583 1584 1781 1782 1783 1784 1981 1982 1983 1984 }
1364 { 1382 1383 1384 1385 1582 1583 1584 1585 1782 1783 1784 1785 1982 1983 1984 1985 }
1365 { 1383 1384 1385 1386 1583 1584 1585 1586 1783 1784 1785 1786 1983 1984 1985 1986 }
1366 { 1384 1385 1386 1387 1584 1585 1586 1587 1784 1785 1786 1787 1984 1985 1986 1987 }
1367 { 1385 1386 1387 1388 1585 1586 1587 1588 1785 1786 1787 1788 1985 1986 1987 1988 }
1368 { 1386 1387 1388 1389 1586 1587 1588 1589 1786 1787 1788 1789 1986 1987 1988 1989 }
1369 { 1387 1388 1389 1390 1587 1588 1589 1590 1787 1788 1789 1790 1987 1988 1989 1990 }
1370 { 1388 1389 1390 1391 1588 1589 1590 1591 1788 1789 1790 1791 1988 1989 1990 1991 }
1371 { 1389 1390 1391 1392 1589 1590 1591 1592 1789 1790 1791 1792 1989 1990 1991 1992 }
1372 { 1390 1391 1392 1393 1590 1591 1592 1593 1790 1791 1792 1793 1990 1991 1992 1993 }
1373 { 1391 1392 1393 1394 1591 1592 1593 1594 1791 1792 1793 1794 1991 1992 1993 1994 }
1374 { 1392 1393 1394 1395 1592 1593 1594 1595 1792 1793 1794 1795 1992 1993 1994 1995 }
1375 { 1393 1394 1395 1396 1593 1594 1595 1596 1793 1794 1795 1796 1993 1994 1995 1996 }
1376 { 1394 1395 1396 1397 1594 1595 1596 1597 1794 1795 1796 1797 1994 1995 1996 1997 }
1377 { 1395 1396 1397 1398 1595 1596 1597 1598 1795 1796 1797 1798 1995 1996 1997 1998 }
1378 { 1396 1397 1398 1399 1596 1597 1598 1599 1796 1797 1798 1799 1996 1997 1998 1999 }
DIRICHLET CONDITION (20)
INDEX POINT   DIRECTION   VALUE
0 0 0
0 1 0
200 0 0
200 1 0
400 0 0
400 1 0
600 0 0
600 1 0
800 0 0
800 1 0
1000 0 0
1000 1 0
1200 0 0
1200 1 0
1400 0 0
1400 1 0
1600 0 0
1600 1 0
1800 0 0
1800 1 0
NEUMAN CONDITION (10)
INDEX POINT   DIRECTION   VALUE
199 1 -4000
399 1 -4000
599 1 -4000
799 1 -4000
999 1 -4000
1199 1 -4000
1399 1 -4000
1599 1 -4000
1799 1 -4000
1999 1 -4000
